8622015,Premium,38504.21
8625693,Limited,24504.72
8625750,Laredo,23180.707
8626885,Limited,25596.088
8627430,Premium,39063.84
8629427,Laredo,28864.559
8629962,Limited,26048.887
8630638,Limited,23943.074
8630762,Trailhawk,35269.832
8630863,Luxury,32676.695
8632283,Overland,34059.46
8636188,Luxury,33285.242
8639022,Platinum,35492.98
8639992,Premium,34367.54
8642278,Luxury,39243.02
8645005,Premium,34986.78
8647894,Luxury,40387.88
8649794,Luxury,41673.25
8649823,Limited,28395.646
8649882,Limited,32910.535
8649990,Overland,26458.475
8650124,Overland,35079.125
8650801,Altitude,25713.873
8651224,Luxury,35864.508
8652632,Premium,35574.406
8653006,Laredo,23769.861
8658883,Luxury,41598.496
8659342,Premium,36508.242
8662383,Overland,33917.926
8669384,Limited,28251.906
8671524,Limited,25402.053
8672026,Luxury,32572.672
8672257,Luxury,35257.93
8673950,Altitude,31222.635
8675453,Premium,34454.805
8676143,Limited,41151.918
8676310,Luxury,34461.69
8678580,Limited,31818.629
8679149,Trailhawk,34604.74
8679547,Base,39293.25
8680063,Premium,33730.504
8681351,Limited,26128.393
8682130,Base,31044.537
8685178,Limited,30557.031
8685494,Laredo,26869.014
8688404,Limited,32139.166
8689262,Premium,30526.412
8690508,Premium,40415.383
8696312,Trailhawk,34921.785
8696425,Limited,28703.863
8696729,Platinum,44486.74
8698318,Overland,28598.613
8699866,Altitude,25864.957
8700680,Laredo,23202.773
8700782,Laredo,24889.205
8701052,Overland,27907.674
8703303,Altitude,32210.305
8703314,Overland,28319.326
8703687,Trailhawk,42567.945
8705829,Laredo,26377.389
8708177,Limited,27720.814
8708997,Altitude,31011.51
8713194,Limited,31121.098
8713551,Premium,36038.76
8715315,Limited,27762.143
8718421,Limited,32776.023
8718892,Trailhawk,41394.016
8719459,Luxury,31069.389
8719843,Limited,25539.807
8721367,Premium,37138.445
8722856,Luxury,32841.543
8723145,Laredo,24300.486
8725197,Limited,29299.105
8726207,Limited,25862.986
8728341,Premium,34634.277
8731070,Summit,38862.895
8731778,Luxury,35258.715
8732502,Premium,30582.377
8733105,Laredo,24185.5
8733348,Laredo,28314.559
8734134,Laredo,25225.361
8735199,Overland,27631.355
8736941,Limited,25547.533
8737138,Limited,31224.7
8737369,Limited,24832.838
8738278,Overland,26612.998
8738997,Limited,32483.477
8740256,Laredo,26024.338
8741052,Overland,27359.994
8741622,Limited,24674.262
8741675,Premium,40799.832
8742122,Limited,28338.328
8743684,Luxury,35732.508
8744434,Limited,25721.361
8744823,Premium,34582.406
8745530,Premium,38842.76
8748844,Premium,34146.133
8748971,Trailhawk,41793.82
8751027,Limited,24666.443
8752468,Altitude,25951.945
8755014,Luxury,42485.97
8755163,Limited,25835.629
8755667,Laredo,27665.299
8757996,Limited,27257.623
8762626,Premium,34819.64
8762667,Laredo,23879.723
8762899,Laredo,26224.51
8763751,Summit,37714.926
8763821,Limited,28680.064
8767336,Luxury,41380.08
8770094,Overland,29056.248
8771103,Premium,32956.44
8773520,Luxury,38068.29
8773530,Luxury,51090.45
8775044,Laredo,23766.066
8776271,Limited,30500.547
8778248,Summit,42820.105
8778777,Limited,25500.084
8779975,Overland,39561.367
8780968,Summit,42291.574
8782307,Summit,31933.05
8783572,Altitude,29156.191
8784312,Laredo,21521.434
8790084,Altitude,30892.904
8792211,Altitude,36109.863
8792689,Premium,39996.7
8792800,Limited,31612.28
8793492,Premium,33639.133
8797652,Overland,36431.8
8798473,Premium,38111.18
8799598,Laredo,21203.39
8801810,Trailhawk,34352.832
8802118,Luxury,36021.203
8803116,Limited,26847.193
8805222,Laredo,24507.225
8807647,Premium,35777.668
8808078,Premium,35492.113
8808734,Limited,24042.156
8809036,Premium,39466.223
8811046,Limited,25434.754
8813660,Premium,38308.95
8814784,Premium,34904.76
8818148,Premium,40829.184
8819312,Trailhawk,35430.527
8821060,Laredo,21876.908
8823290,Luxury,32608.473
8828095,Limited,26437.338
8832252,Platinum,41610.77
8836683,Overland,31572.295
8838453,Limited,27113.145
8839066,Limited,43168.457
8839861,Summit,44882.242
8839864,Premium,35530.07
8841105,Laredo,26585.92
8842094,Limited,30801.836
8845024,Luxury,30994.889
8845396,Laredo,25922.602
8846821,Limited,24459.408
8847220,Laredo,28125.756
8847884,Trailhawk,36036.21
8847947,Laredo,25571.523
8848060,Laredo,29768.805
8848606,Limited,29233.273
8848800,Limited,26940.455
8849033,Altitude,28654.832
8852187,Limited,32313.045
8857498,Limited,34708.086
8859142,Premium,35694.12
8861403,Luxury,32453.646
8862061,Premium,35330.312
8862218,Laredo,30657.521
8862750,Limited,26381.19
8863636,Premium,37374.69
8864098,Luxury,33796.86
8865317,Overland,27947.844
8865375,Trailhawk,41794.38
8866160,Base,33826.383
8867911,Summit,44526.402
8868384,Overland,29420.621
8870124,Overland,35904.367
8871316,Limited,31832.33
8872677,Overland,31597.977
8873741,Laredo,31296.043
8874489,Luxury,34766.645
8875281,Limited,26007.078
8877653,Laredo,21640.79
8878860,Limited,27131.316
8879286,Limited,31418.627
8880654,Altitude,30338.283
8882429,Premium,34462.367
8883832,Limited,37762.496
8885361,Premium,35506.258
8886631,Limited,26869.514
8887290,Premium,39901.43
8890811,Premium,39428.965
8892726,Altitude,28219.71
8894998,Premium,35435.17
8896259,Altitude,23650.037
8896844,Laredo,33506.293
8903053,Limited,27165.91
8905309,Overland,29143.83
8906089,Limited,33657.12
8907261,Luxury,36243.914
8910880,Limited,33954.414
8913457,Overland,29355.805
8920706,Luxury,37999.004
8923341,Platinum,56658.957
8924317,Luxury,32273.547
8924690,Base,34606.793
8926643,Base,40214.02
8928406,Limited,24146.906
8929742,Limited,26629.54
8929926,Overland,33180.055
8930808,Limited,28127.604
8930937,Altitude,25883.02
8931778,Limited,25599.115
8933685,Base,29257.988
8935770,Laredo,23859.87
8936232,Laredo,22497.443
8937100,Premium,35712.527
8938334,Limited,36471.773
8940238,Base,38594.04
8941520,Luxury,32367.738
8944605,Premium,35506.055
8944956,Summit,39574.92
8945051,Platinum,44756.78
8949014,Premium,39765.92
8951785,Overland,25883.877
8957202,Laredo,25431.76
8958712,Limited,29454.225
8960658,Limited,32823.69
8960735,Limited,31843.87
8963273,Overland,29799.834
8966676,Limited,30057.63
8967424,Limited,28603.314
8967637,Altitude,26547.293
8967902,Altitude,33126.613
8968163,Premium,40027.344
8969162,Luxury,34279.773
8971572,Luxury,31026.184
8972588,Limited,29605.41
8976359,Limited,27832.332
8976371,Premium,37359.066
8976437,Platinum,47146.473
8979434,Premium,35232.75
8979469,Premium,33654.76
8980551,Premium,33902.83
8980749,Luxury,39752.22
8981516,Overland,30914.377
8982552,Altitude,32354.516
8984869,Luxury,31077.637
8984886,Limited,31370.877
8985319,Limited,26832.234
8987377,Premium,36629.78
8988647,Premium,34051.484
8989401,Platinum,46260.793
8989494,Summit,41164.54
8989771,Luxury,34915.79
8993533,Luxury,40012.78
8993574,Laredo,24547.828
8993779,Limited,31865.498
8994009,Altitude,25103.527
8994339,Limited,25778.924
8997357,Laredo,31978.467
8997534,Trailhawk,38395.316
8998013,Altitude,26392.861
8998041,Laredo,23048.568
8998527,Limited,27874.594
9000926,Luxury,35304.55
9001197,Limited,25934.508
9002267,Trailhawk,35864.125
9002378,Limited,28618.344
9003336,Limited,27820.373
9003353,Laredo,26877.682
9004390,Premium,33757.418
9005176,Overland,34972.13
9005700,Limited,34147.906
9006012,Limited,24992.229
9006888,Limited,28928.502
9009050,Trailhawk,40809.207
9009618,Luxury,39769.14
9018245,Premium,36910.707
9019956,Base,29380.316
9020324,Premium,33075.39
9021560,Altitude,32132.84
9021681,Premium,38089.18
9022238,Premium,35752.23
9024615,Platinum,43997.8
9025682,Laredo,32833.05
9030876,Premium,37645.887
9031240,Limited,29646.287
9032058,Premium,39237.707
9034543,Premium,38084.8
9037800,Premium,41017.8
9038397,Summit,30474.531
9038455,Limited,25215.703
9038802,Premium,36081.95
9038889,Laredo,24684.635
9039104,Limited,34062.105
9040014,Premium,35650.223
9040581,Base,31680.25
9043405,Limited,41498.03
9043904,Limited,25361.295
9044473,Limited,25836.734
9048718,Laredo,35816.703
9048813,Limited,29781.748
9049928,Limited,26665.4
9050020,Overland,34173.414
9050273,Laredo,28011.64
9051265,Summit,33090.16
9051375,Limited,33997.273
9052319,Base,37544.57
9053023,Luxury,28771.307
9055610,Premium,39396.38
9056031,Luxury,32623.438
9060576,Trailhawk,33130.12
9060896,Summit,38313.17
9061361,Premium,35740.28
9063801,Luxury,35602.258
9065153,Laredo,29998.297
9065272,Limited,36839.016
9067108,Trailhawk,39163.965
9067249,Luxury,39669.812
9067913,Limited,25168.932
9067931,Laredo,30227.814
9070414,Luxury,31005.969
9070431,Overland,28353.836
9070592,Platinum,48415.723
9074675,Luxury,34249.586
9074782,Premium,35192.344
9077227,Limited,27353.256
9078285,Laredo,33114.418
9078777,Limited,36883.17
9079178,Premium,39616.684
9080568,Limited,25727.428
9080676,Altitude,33685.914
9082149,Laredo,25246.37
9083142,Limited,27202.076
9083654,Limited,26549.217
9084099,Platinum,48337.426
9084596,Trailhawk,30692.8
9087633,Luxury,36304.902
9088302,Limited,27198.2
9088333,Summit,23668.285
9088611,Overland,28892.463
9089357,Limited,29719.188
9092809,Limited,25170.6
9093790,Laredo,21496.123
9096073,Limited,33430.344
9096556,Base,26763.959
9096740,Limited,31659.309
9098371,Limited,27741.691
9099031,Overland,28726.754
9100307,Limited,25986.965
9102600,Laredo,27704.906
9103916,Base,32613.209
9105572,Premium,34961.1
9108300,Luxury,39052.37
9108504,Trailhawk,30101.184
9108532,Limited,25801.273
